[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 5.85ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | INFO] Kernel started: 812c0e27-453a-48b2-8e35-a29fee962799
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170725164704 (::1) 4.10ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170725164704 (::1) 4.48ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170725164704 (::1) 2.86ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170725164704 (::1) 3.14ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170725164704 (::1) 2.44ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170725164704 (::1) 1.97ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170725164704 (::1) 108.04ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170725164704 (::1) 2.59ms referer=http://localhost:8890/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | INFO] Saving file at /AnimationEmbedding.ipynb
[NotebookApp | WARNING] Saving untrusted notebook AnimationEmbedding.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Kernel interrupted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] KernelRestarter: restarting kernel (1/5)
[NotebookApp | INFO] Kernel restarted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Kernel restarted: 973c28fd-fe7d-4268-aae3-29af4e5c9428
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | INFO] Saving file at /kernelperc.ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | INFO] Kernel shutdown: 812c0e27-453a-48b2-8e35-a29fee962799
[NotebookApp | INFO] Kernel shutdown: a7745ed1-a2c0-4733-a19c-b62ca40ba39a
[NotebookApp | INFO] Kernel shutdown: 973c28fd-fe7d-4268-aae3-29af4e5c9428
